Pergunta,A,B,C,D,Correta,Imagem,Tema
"78) Em relação ao  Virtua WI - FI, o que é importante analisar antes de realizar a instalação?","Melhor caminho para se passar o cabeamento, independente do local onde será instalado.",Melhor local para não interferir esteticamente na sala do cliente.,"Melhor local para propagação do sinal WI - FI, de preferencia em um cômodo central da residência.","Onde fica a sala para instalar o Virtua, pois neste local será utilizado com maior frequência internet através da TV e dos Celulares.",C,
"79) Para verificar se o sinal de Wi - Fi de qualquer local da casa do cliente é suficiente para se  conectar a internet,   você deve verificar:","intensidade da conexão usando o Wi - Fi Analyzer ou WIFI-MAN, que deve ser de - 40 a - 70 dBm.","A visão geral do WiFi Analyzer ou WIFI-MAN, prestando atenção à curvatura do sinal, que não deve ser muito acentuada estando entre 40dBmV e 52dBmV.","O canal utilizado, pois se houver muitos roteadores o sinal será mais forte ficando entre - 1 2dBmV e +12dBmV.","O canal utilizado, pois usar um canal livre deixa o sina f raco.",A,
80) Qual hierarquia de conexão de cabos devemos respeitar pa ra   termos a melhor experiência em  assistir TV?,Vídeo Componente; Áudio e Vídeo; S - VHS; HDMI;, HDMI; Vídeo Componente; S - VHS; Áudio e Vídeo;, S - VHS; HDMI; Vídeo Componente; Áudio e Vídeo;, HDMI; S - VHS; Vídeo Componente; Áudio e Vídeo.,B,
81) O que você entende por Combo Multi   ?,"A mais completa seleção de serviços de telecomunicações do País, reunindo o melhor das três marcas: NET, Claro e Embratel"," A mais nova banda larga da NET, Claro e Embratel", É a nova seleção de TV da Claro e Embratel," É a nova seleção de TV da NET, Claro e Embratel",A,
"82) Um cliente está realizando um download de um arquivo de aproximadamente 4GB, sua taxa de transferência segue constante em 3,75MBps. Sabendo que a velocidade aceitável é no mínimo 80% da velocidade contratada pelo cliente, qual a velocidade contratada neste caso?",10 Mbps,30 Mbps,1500 Kbps;,27 MBps.,B,
"83) ""Sobre a Autoinspecção é correto afirmar que: (T1 294).""
""I. A funcionalidade de Autoinspecção deve ser utilizada em novas Instalações e Mudança de Endereço.""
""II. Para as visitas improdutivas, o Botão de Inspeção deverá ser utilizado também para registrar eventos como: Chuva, Endereço não localizado, Entrada não autorizada e Área de risco.""
""III. No campo de observações, coloque informações pertinentes à vistoria realizada.""
""IV. A Autoinspecção tira a obrigatoriedade do preenchimento da OS Digital.""","I, II e III estão incorretas","I, II e IV estão corretas","I, II e III estão corretas","I, II e IV estão incorretas",C,
"84) Em todas as situações de atendimento, temos a obrigação de encantar o cliente e direcioná-lo para a melhor experiência com os produtos e serviços oferecidos. Das opções a seguir, quais são as informações que não podem faltar durante um atendimento de excelência?"," Telefone da Central de atendimento, telefone do coordenador","Utilização do Now, Instruções do controle Remoto, Apresentação do aplicativo MINHA CLARO",Nunca esqueça de informar seu telefone para caso o cliente precise,Todas as opções estão corretas,B,
"85) Conforme podemos observar na atividade conhecendo os decoders, qual a função e o problema  que   pode acontecer quando não utilizamos a fonte certa para o equipamento desejado?"," As fontes tem a função de ligar os equipamentos. A utilização de uma fonte correta acarreta o mau funcionamento do equipamento, porem o mesmo não para de funcionar.","As fontes tem a função de transformar a corrente AC da rede elétrica residencial em corrente DC, para o correto funcionamento dos equipamentos. A utilização de uma fonte correta acarreta o mau funcionamento do equipamento, que dependendo do caso poderá ser seriamente danificado.","As fontes tem a função de transformar a corrente AC da rede elétrica residencial em corrente DC, para o correto funcionamento dos equipamentos. A utilização de uma fonte incorreta acarreta o mau funcionamento do equipamento, que dependendo do caso poderá s er seriamente danificado.","As fontes tem a função de transformar a corrente elétrica residencial em corrente AC, para o funcionamento dos equipamentos. A utilização de uma fonte incorreta acarreta na maioria dos casos o mau funcionamento do equipamento, porem o mesmo não para de fun cionar .",C,
86) Para qual dos serviços abaixo é necessário que o cliente ligue na CRN (CENTRAL DE  RELACIONAMENTO   NET) para solicitar ativação?, Identificador de chamadas,Siga - me,Chamada em espera,Conferência a três,B,
87) Um dos indicadores do Programa Geral de Metas da Qualidade da Anatel é o ISRA. Qual o  significado da   sigla e o que ele mede?,"Indicador de Solicitação de Reajuste Atendido, mede o percentual de reajustes na fatura cadastrados no sistema em menos de 24horas.","Indicador de Serviços Relacionados ao Atendimento, mede o percentual de ligações na central.","Índice de Serviços de Realizados Avulsos, mede o percentual de reparos atendidos sem cadastrado no sistema.","Indice de Solicitação de Reparo Atendido, mede o percentual de reparos atendidos em 24h da data/período cadastrado no sistema.",D,
"88) Para configurar corretamente um IP Fixo em nosso eMTA/ONT, precisamos de quais informações? (EAD Procedimentos NET Virtua II)","Endereço IP, Máscara de rede, Gateway e DNS primário e secundário.","Endereço IP, Máscara de rede, Gateway.",Apenas do Endereço IP.,Não configuramos IP Fixo em nossos eMTA's.,A,
89) O NET Fone só funciona em telefones homologados pela ANATEL e que utiliza o padrão de  discagem:,FSK;,Pulse;,DTMF ou TOM;,VoIP.,C,
90) IPCONFIG /RELEASE é um comando digitado para forçar a renovação de um IPV4 ou IPV6  dinâmico em um   determinado hardware (placa de rede ou WiFi). Essa afirmação é verdadeira?,Não é possível forçar a renovação do IP.,"Não, o comando que utilizamos para renovação do IPCHKDSK","Não, o comando que utilizamos para renovação do IP IPCONFIG /RENEW","Sim, a afirmação está correta",C,
"91) Dentre as opções abaixo, qual representa   baixo potencial de barreira/interferência para o sinal  de Wi-Fi ?",Madeira e Gesso .,Agua e Arvores .,Concreto e Metal,Micro - ondas e Telefone sem fio .,A,
"92) Sobre o teste de Tracert, é correto afirmar que :","É um comando para configurar, habilitar desabilitar o Firewall da máquina .","É um teste de rota que visualiza a solicitação de acesso a uma determinada página ou servidor com o objetivo de verificar lentidão, bloqueio ou gargalo ao site solicitado.",É um teste para determinar se a velocidade da navegação do cliente está dentro ou fora da velocidade contratada .,É um teste para verificar a existência de vírus ou Cavalo de Tróia no computador do cliente,B,
93) A configuração 1920 x 1080 pixels refere-se a qual tipo de resolução de TV? ,SD,HD,FULL HD,ISDB,C,
"94) O cliente possui uma TV de LCD com alta definição é um decoder HD, qual das opões abaixo o  cliente consegue ter imagem em alta definição ?",Utilizando o cabo HDMI,Utilizando o cabo SPDIF,Utilizando o cabo Vídeo Componente,Utilizando o cabo S - VHS .,A,
"95) Sobre o NOW/nowonline selecione a alternativa correta:  I.O aluguel de conteúdo pago pode ser feito pela TV, computador e aplicativo Android e podem ser assistidos em todos os dispositivos pelo período de 48h, a partir do momento do aluguel;  II. O cliente pode cadastrar até 2 dispositivos móveis (Smartphone/Tablet) e um computador;  III. Pode dar play em 1 dispositivo móvel e 1 computador ao mesmo tempo, além da TV que é independente.  ",Apenas a afirmação I está correta,Apenas a afirmação Il está correta,Apenas as afirmações I e III estão corretas,Todas as afirmações estão corretas,D,
96) Qual a finalidade da pingadeira?,Evitar que haja infiltração de água na casa do cliente através do cabo.,Apenas para deixar a estética da instalação ideal ;,Serve como reserva técnica caso o cliente queira mudar local ;,Ocasionar infiltração de água na casa do cliente ;,A,
97) Quais as partes que compõem um cabo de Fibra Óptica?,Capa protetora ;,Casca ;,Núcleo ;,Todas as alternativas acima .,D,
"98) Ao executar o teste de navegação após a instalação do produto Virtua, o teste de download apresenta uma taxa de transferência de 7,5 MBps, qual é a velocidade contratada desse cliente? ",100 Mbps, 12 Mbps, 120 Mbps, 60 Mbps,D,
"99) O cliente adquiriu uma TV 4K com aplicativos de programação que transmitem conteúdos em Ultra HD. Essa TV será conectada via Wi-Fi e além de ser compatível ela recebe com qualidade as 2 redes (2.4 e 5 GHz) disponibilizadas pelo eMTA dual band. Das opções a seguir, qual é adequada para essa instalação?","Conectar a Tv na rede de 2,4 Ghz que sofre menos interferência apesar da banda de transmissão ser menor"," Conectar a Tv na rede de 2,4 Ghz que sofre mais interferência e possui uma banda de transmissão maior", Conectar a Tv na rede de 5 Ghz que sofre mais interferência apesar da banda de transmissão ser maior, Conectar a Tv na rede de 5 Ghz que sofre menos interferência e possui uma banda de transmissão maior,D,
"100) Quando o Cliente possui um sistema de VPN e abre reclamação que parou de funcionar, devemos observar abaixo:",Se o Cliente possui um IP dinâmico e o E-MTA em Bridged, Se o Cliente possui um IP Nateado, Se o Cliente possui um IP Fixo, Se o Cliente possui um IP dinâmico,B,
"101) Sobre o procedimento de Instalação Wi-Fi, selecione a alternativa correta: (Treinamento de 1 Ponto 196 A)",I - Sempre priorize a melhor cobertura de sinal nos cômodos onde o cliente informar que mais utilizará o WI-FI;,"II - A cobertura deve ser garantida em 80% dos cômodos com potência entre -10dBm e -70dBm, nos outros 20% dos cômodos, a cobertura deve estar entre -70dBm e -90dBm","III - Onde não houver cobertura de sinal entre -10dBm e -70dBm, explique ao cliente que nesse cômodo há possibilidade de problemas de navegação ou lentidão na navegação (anote na O.S. essa informação);",lV - Todas as alternativas estão corretas,D,
"102) Dos padrões de redes Wi-Fi abaixo para um Cliente de (1Gbps), qual nos proporciona a maior velocidade da taxa de transmissão? (EAD Procedimentos NET Wi Fi).",ac, g, ax, n,C,
103) Referente as redes 2.4GHZ e 5.8Ghz qual a afirmação abaixo esta correta,A de 2.4Ghz possui menor alcance e maior volume de transmissão WI-FI do que a de 5.8Ghz, A de 2.4Ghz possui o mesmo alcance e volume de transmissão WI-FI do que a de 5.8Ghz, A de 2.4Ghz possui maior alcance e menor volume de transmissão WI-FI do que a de 5.8Ghz, A de 2.4Ghz possui maior alcance e maior volume de transmissão WI-FI do que a de 5.8Ghz,C,
104) Sobre o TNPS e o NPS (Medição de Satisfação do Cliente) assinale abaixo a correta informação.,I. TNPS é referente ao atendimento do Técnico e o NPS é referente a Satisfação do Produto ou Marca,II. TNPS é referente a Satisfação do Produto ou Marca e o NPS é referente ao atendimento do Técnico,Nenhuma das alternativas acima,n.d.a,A,
"105) Dos padrões de criptografia Wi-Fi listados abaixo, qual é considerado o mais seguro? (EAD ETN – WiFi)",RADIUS-PSK, WEP, WPA, WPA2,D,
"106) Complete com a alternativa correta. Um cliente contratou uma velocidade de 60___. Com esta Velocidade ele pode realizar download até 7,5___.", MBps; MBps, MBps; Mbps, Mbps; MBps, Mbps; Mbps,C,
"107) Qual a função do teste de velocidade, ping e Tracert, respectivamente?"," Testa a velocidade, pinga e testa o traço"," Testa a velocidade, verificar o tempo da conexão, traça a rota no mapa"," Testa a velocidade do pacote, vê o tempo da conexão, vê rota somente dentro da NET"," Testa se velocidade está dentro da contratada, testa a latência, faz um ping em todos os computadores no caminho até o endereço de internet desejado",D,
"108) O cliente reclama que em alguns canais de seu decoder HD ele não consegue alterar o volume pelo controle remoto NET, somente com o da TV. O que deve ser feito para solucionar este problema?", Solicitar ao cliente que troque sua TV por uma que tenha entrada HDMI," Configurar o controle remoto universal para controle do áudio da TV, e entregar um novo caso o cliente não possua", Trocar o cabeamento, Instruir cliente sobre este problema que não tem solução,B,
109) Uma aplicação em IPv4 consegue comunicar-se usando o protocolo IPv6?," Não, pois IPv6 não é dinâmico e o IPv4 é"," Não, pois um protocolo não é compatível com o outro"," Sim, pois ambos são protocolos de 32 bits"," Sim, pois são protocolos compatíveis",B,
"110) Um ONT está com o LED TEL1 piscando, porém o telefone está no gancho e cliente reclama que não faz e nem recebe chamadas. Dentre as opções abaixo, qual é o possível defeito?", Cadastro correto na Embratel, Extensões em curto, Saída RJ 45 queimada, Telefone em modo pulse,B,
111) O que significa efetuar um ROLLBACK em clientes com IP Nateado?, A possibilidade do retorno do cliente para o IPv4, É o comando dado para que o assinante receba o IPv6, É uma das etapas de migração para o IPv6, Todas as afirmações acima estão corretas,D,
112) O que é Ponto Ultra?," Um produto que permite ao cliente conectar seus dispositivos a partir do eMTA, por meio de uma conexão de cabo ethernet, em diferentes cômodos de sua casa."," Um produto que utiliza eMTA dual band. Na prática, a conexão da sua casa pode ficar até 5x mais rápida e com muito menos interferências do que rede a convencional.", Um produto que utiliza decodificadores HDNG e 4K nos pontos adicionais., Ponto adicional que utiliza decodificador UHD 4K.,A,
"113) O aplicativo técnico nota 10 possui diversas funções, uma delas é a verificação de TAP / NAP lotado. Assinale a alternativa correta:","A função TAP lotado mostra quais domicilios conectados no TAP / NAP são clientes ativos e inativos, auxiliando no momento da instalação.",A função TAP / NAP lotado ajuda o técnico a medir o sinal de CA e CB no TAP / NAP,A função de TAP / NAP lotado auxilia o técnico no momento do deslocamento para a visita,A função de TAP / NAP lotado auxilia o técnico a medir a velocidade do virtua,A,
"114) Quando o cabo entrar na fachada do domicílio do cliente, é necessário efetuar furo na parede, colocação de bucha de acabamento e realização de pingadeira. Qual o diâmetro da pingadeira?",35cm,15cm,20cm,27cm,B,
"115) Ao acomodar o cabo passado de forma exposta, qual a distância a ser respeitada entre os fixa-fios?",50cm,25cm,19cm,100cm,A,
"116) Ao término do seu atendimento, o cliente realiza uma pesquisa que avalia o seu atendimento. Qual é este indicador?",Revisita,Cumprimento de agenda,TNPS,Pesquisa Claro +,C,
"117) Durante o atendimento ao cliente, é necessário zelar pela ótima experiência do cliente com a nossa atuação. Quais quesitos são fundamentais para encantar o cliente durante o atendimento?",Ética e planejamento,Apresentação pessoal e empatia com o cliente,Testar e explicar todos os produtos instalados,Todas as alternativas,D,
118) Quais são as formas que cliente pode utilizar o auto atendimento pelo Minha Claro Residencial?,Somente Site,"Whatsapp, Site e Aplicativo",Somente aplicativo,Somente Whatsapp,B,
119) Qual a função do controle de qualidade?,Garantir aderência dos processos de instalação para que falhas de execução não impactem a experiência do cliente com os produtos Claro,Apenas apontar as falhas dos instaladores,Mostrar os acertos dos instaladores,,A,
120) Qual aplicativo devemos utilizar para a realização da baixa do serviço e habilitação dos terminais?,Work Assure,OFSC TOA,Autenticador Microsoft,Autenticador Oracle,B,
"121) O Minha Claro Residencial, permite ao cliente realizar várias atividades. Selecione a alternativa correta:",Trocar rede e senha do Wi-Fi,Segunda via de fatura,Abrir visitas técnicas,Todas as alternativas,D,
122) Quais são as etapas do atendimento consultivo?,"Planejamento, sondagem, diagnóstico, atendimento consultivo, encerramento do atendimento","Planejamento, sondagem, atendimento consultivo, encerramento do atendimento","Sondagem, diagnóstico, atendimento consultivo, encerramento do atendimento","Planejamento, sondagem, diagnóstico, encerramento do atendimento",A,
123) O que é o atendimento consultivo?,É um atendimento especializado prestado pela área comercial,É um atendimento de cliente caso crítico,É um atendimento convencional,É uma consultoria técnica focada em entregar a melhor experiência do cliente com os produtos Claro,D,
124) Qual é a meta de revisita de acordo com as métricas do técnico certificado?,Acima de 7%,Abaixo de 7%,Até 10%,Entre 8% e 10%,B,
125) Quais indicadores compõe o título de técnico certificado?,"Revisita, cumprimento de agenda e produtividade","IND4, IND5, IND6 e IND7","IND8, IND9 e INF1",Todos os indicadores do RQUAL,A,
"126) Sobre o Led de sinalização na cor amarela, podemos afirmar:",Os extensores estão se comunicando na rede de 2.4GHz. Aproxime os extensores até obter o Led Azul fixo ou interligue-os via cabo de rede ethernet.,"Os extensores estão se comunicando na rede de 5GHz, e isso é imprescindível para a melhor performance da rede Mesh.",Somente quando o extensor for o 1° ponto da rede mesh ele estará com o led amarelo.,Não há opção para Led amarelo nos extensores,A,
"127) Qual das seguintes opções descreve corretamente a política de instalação dos extensores Wi-Fi Mesh, de acordo com a informação fornecida?",A instalação via cabo de rede é necessária apenas quando os extensores forem instalados com eMTA/ONT diferente de CBN.,"A instalação via cabo de rede é obrigatória em todos os pontos, exceto quando há tubulação obstruída. Nesse caso utilize o código de baixa #477 - Instalação Mesh cabeada, para todas as tarefas de instalação efetuadas com cabo de rede Ethernet.","A instalação via Wi-Fi é sempre preferível em todos os casos. Nesses casos você deve utilizar o código de baixa # 409 - Instalação efetuada, para as tarefas de instalação dos módulos mesh via Wi-Fi.","A instalação via cabo de rede é opcional, independentemente das condições.",B,
"128) Para parear o eMTA CBN com os extensores via WPS, qual o procedimento correto?","1 - Pressione primeiro o botão WPS do extensor por 1 segundo. 2 - Em seguida, com o extensor indicando o Led piscando em vermelho, pressione o botão WPS do eMTA por 5 segundos. 3 - Ao final do processo, se existir uma conexão de qualidade entre os extensores, todos ficarão com o Led Amarelo.","1 - Pressione primeiro o botão WPS do eMTA por 5 segundos. 2 - Em seguida, com o extensor adicional indicando o Led fixo vermelho, pressione o botão WPS por 5 segundos. 3 - Ao final do processo, se existir uma conexão de qualidade entre os extensores, todos ficarão com o Led Azul fixo.","1 - Pressione primeiro o botão WPS do eMTA por 20 segundos. 2- Em seguida, com o extensor indicando o Led vermelho piscando, pressione o botão WPS por 15 segundos. 3 - Ao final do processo, se existir uma conexão de qualidade entre os extensores, todos ficarão com o Led Verde.",Não é possivel parear os extensores com o eMTA CBN via WPS,B,
"129) Diferente de outros modelos de eMTA, o CBN CH8568 pode ser configurado com a função Mesh, atuando como a 1ª célula da rede. A afirmação acima é:",Falsa,Verdadeira,nao se aplica,n.d.a,B,
130) Até quantos extensores podem ser conectados à mesma rede?,8 extensores.,2 extensores.,5 extensores.,4 extensores.,D,
"131) Sobre o Led de sinalização na cor azul fixo, podemos afirmar:",Conexão com qualidade média entre os extensores. Conexão estabelecida entre eles em 2.4GHz com potência superior à -65dBm.,Conexão estabelecida entre eles em 5GHz. Melhor conexão entre os extensores para a performance ideal com potência de até -55dBm.,Falha nas conexões,status de atualização,B,
132) O modelo de comercialização do Mesh CBN AP5541 será no formato:,"O modelo de comercialização do Mesh CBN será no formato Aluguel, ou seja, o cliente paga uma mensalidade para cada extensor instalado e a Claro fica responsável pela assistência e manutenção desses aparelhos","O modelo de comercialização do Mesh CBN será no formato Mercantil, no qual o Cliente compra o equipamento, porém a Claro não fica responsável pela manutenção desses aparelhos.",,,A,
133) Selecione a alternativa correta sobre as vantagens do Wi-Fi Mesh CBN?,"Ampliar a cobertura na casa do cliente, criando uma rede inteligente que determina o melhor ponto de conexão para cada dispositivo.","Ampliar a cobertura do sinal igual um sistema de repetidores, onde o cliente pode se deslocar sem queda do sinal wi-fi.",Criar uma rede com performance melhor do que o cabo ethernet.,Somente ampliar cobertura do sinal.,A,
"134) Para os cenários onde a instalação é com eMTA/ONT de outras marcas, no qual o extensor é a 1° célula da rede mesh, qual o procedimento deve ser adotado?","Deixar o Wi-Fi do eMTA do cliente ativo normalmente, com isso haverá um balanceamento entre as redes, o que é ótimo pra rede mesh.","Desativar o Wi-Fi do eMTA/ONT do cliente, para que o dispositivo acesse à rede Wi-Fi Mesh exclusivamente através dos extensores, além de configurar o extensor principal em modo router.","Configurar as redes Wi-Fi de 2.4GHz e 5GHz com SSID distintos, para que o cliente escolha em qual rede conectar.",Ativar o BandSteering e configurar os extensores como Acess Point.,B,
"135) Para a instalação dos extensores Mesh, a Claro recomenda:","Se a área for de até 60m² podemos instalar dois extensores Wi-Fi mesh, se for 90m² podemos instalar três extensores, ou seja um extensor a cada 30m².","Se a área for de até 150m² podemos instalar um extensor para cada comodo, totalizando três extensores.",Se a área for de até 200m² podemos instalar 02 estensores wi-fi mesh para uma cobertura ideial.,Um extensor é sufuciente para cobrir uma residência de alvenaria.,A,
"136) Sobre a função AUTODESLIGAR nos decodificadores HDNGs, qual é o procedimento mais adequado a ser realizado durante o atendimento?",Desabilitar a função AUTODESLIGAR sem informar o cliente para evitar interrupções no funcionamento do decodificador.,"A função AUTODESLIGAR não deve ser desabilitado e o cliente deve ser informado sobre essa funcionalidade, para que o decodificador sempre fique atualizado com as ultimas versões de software.","Não realizar nenhuma ação em relação à função AUTODESLIGAR, pois isso não afeta o desempenho do equipamento.",Informar ao cliente que a função AUTODESLIGAR é opcional e não necessária para o funcionamento correto do decodificador.,B,
