Pergunta,A,B,C,D,Correta,Imagem,Tema
137) A migração do IPv4 para o IPv6 exige que configuremos o e-MTA do cliente em qual modo? (TRILHA IPV6/CGNAT),Bridge,Cable,eMTA,Router,D,
138) O que é o Band Steering?,Band Steering é uma funcionalidade que estimula os dispositivos dos clientes a se conectarem na melhor frequência disponível e compatível no local.,O Band Steering permite apenas a conexão em 5GHz.,O Band Steering permite apenas a conexão em 2.4GHz,O Band steering é a função de desbloqueio dos eMTAs,A,
139) Qual o comando usado no CMD para medir o tempo de resposta da comunicação entre o seu computador e o servidor de destino?,Ipconfig,Ping,Ipconfig/all,Flush DNS,B,
140) Os dispositivos Wi-Fi 6 funcionam com as frequências:,Somente 5GHz,Somente 2.4GHz,2.4GHz e 5GHz,Somente 6GHz,C,
141) A Tecnologia MIMO (Multiple-Input Multiple-Output) já é presente em eMTAs com padrão 802.11ac. O que isso significa comparado aos eMTAs sem essa tecnologia? (Vídeo Aula Freq e Segur das redes Wi-Fi App Conectado),"A tecnologia MIMO permite que o dispositivo do cliente alterne automaticamente entre as redes de 2.4 e 5.8 GHz, equanto os terminais sem essa tecnologia não possui esse recurso.","A tecnologia MIMO permite que o dispositivo do cliente alterne automaticamente entre os canais de transmissão, equanto os terminais sem essa tecnologia não possui esse recurso.","A tecnologia MIMO consegue alcançar maiores taxas de transmissão em redes sem fio, usando várias antenas que transmitem sinais simultâneamente, enquanto os terminais sem essa tecnologia transmite sinal apenas para um dispositivo por vez.","É a tecnologia no qual você configura a largura do canal de transmissão no modo de múltiplas antenas, ou seja automático, para que o Cliente consiga usufruir a sua rede sem fio com a máxima performance e velocidade.",C,
"142) O local de instalação do eMTA é ponto chave para minimizar problemas referente a cobertura do sinal wi-fi na residência do cliente, portanto:","Você deve posicionar o eMTA na cozinha, pois é sempre o lugar em que ficam mais pessoas dentro de uma casa e desde que o sinal esteja em -70dBm não há com o que se preocupar com os demais cômodos.","No ponto mais alto da residência do cliente, ou seja no teto ou sótão, pois assim o sinal se propagará sem interferência ou barreiras. O sinal deve estar entre -70 dBm e -90dBm no ponto que o cliente mais usa.","Você deve posicionar o eMTA no quarto com cobertura entre -10dBm e -70dBm, pois geralmente é onde o cliente estuda ou trabalha. Os demais cômodos podem estar com 20% de cobertura.","Você deve perguntar qual o local em que a família mais usa o Wi-Fi, depois identificar o cômodo central entre os locais informados pelo cliente para que o sinal chegue em pelo menos 80% dos cômodos da casa entre -10dBm e -70dBm.",D,
"143) Sobre o uso da furadeira, existem furos que ficarão expostos ao tempo. Qual das opções abaixo é a correta?","Furar de dentro do cômodo para fora, inclinando a furadeira 15° para baixo, afim de evitar umidade","Furar de dentro do cômodo para fora, inclinando a furadeira 15° para cima, afim de evitar umidade","Furar de dentro do cômodo para fora, deixando a furadeira em ângulo reto, afim de evitar umidade","Furar de fora do cômodo para dentro, inclinando a furadeira 15° para baixo, afim de evitar umidade",A,
"144) Para evitar casos de lentidão devido ao congestionamento dos canais de transmissão que recebem várias redes sem fio ao mesmo tempo, devemos:",Configurar o EMTA / ONT no canal de transmissão 11 que é o menos congestionado.,Realizar testes de potência de sinal usando o Wi-Fi Analyser ou WIFI-MAN e garantir niveis entre -40 á -70 dBM,instalar o eMTA/ONT em um cômodo central da residência.,"Deixar o canal de transmissão em modo automático, e orientar o cliente a sempre dar um boot no eMTA/ONT para que ele procure o canal menos congestionado.",D,
145) O que é o REPLAY TV disponivel nos pacotes com segmentação TOP HD/TOP HD MAX e Claro TV+?,É a nova funcionalidade que finalmente nos permite gravar os títulos do NOW,É a nova funcionalidade que nos permite assistir novamente (REPLAY) toda a programação da Claro,É a nova funcionalidade do Premiere Futebol Clube que nos permite assistir o REPLAY de todo os jogos e gols de todos os campeonatos,"É a nova funcionalidade que permite RECOMEÇAR O EVENTO ATUAL desde o inicio em determinados canais por meio do miniguia, nos canais que possuem o REPLAY TV é possível acessar conteúdos retroativos a até 7 dias.",D,
"146) A técnica Laura está realizando uma W.O de revisita Vítua, onde a reclamação da cliente é que um site específico não está abrindo ou demora muito em seu computador. Para saber a latência entre o computador e o servidor específico, existe algum comando no CMD que a Laura pode utilizar? ",Pode utilizar o comando Flush DNS,Pode utilizar o comando Ipconfig,Pode utilizar o comando Ipconfig/all,Pode utilizar o comando Ping,D,
"147) Ao você inicia o Status ""Em rota"" no TOA, será liberado um código para o Cliente, o que permite um aumento na percepção de segurança aos nossos atendimentos. Para clientes com o APP Meu claro residencial o cliente tem uma visualização através do botão Código de Segurança em acompanhar a visita técnica. Mas e o cliente que não possui o APP instalado? (T1n°257HFC e T1n°31GPON)",O cliente receberá através de um SMS informando o código de segurança,O cliente receberá um e-mail informando o código de segurança,"O cliente não receberá nenhum código, logo não será solicitado pelo cliente",O cliente que não tenha o APP meu claro residencial instalado não deve solicitar o código ao técnico,A,
148) Qual o problema que pode acontecer quando não utilizamos a fonte certa para o equipamento desejado? (Treinamento de 1 PONTO nº95) ,A utilização de uma fonte incorreta só interfere nas transmissões UHF devido interferências harmônicas. De resto o equipamento funciona perfeitamente.," A utilização de uma fonte incorreta não causa problemas ou o mau funcionamento do equipamento, desde que a corrente seja 50% menor."," A utilização de uma fonte incorreta só tem como consequência a mudança na cor do LED do painel frontal, de verde para laranja, não interferindo no funcionamento do decoder em nenhuma hipótese"," A utilização de uma fonte incorreta acarreta no mau funcionamento do equipamento, que dependendo do caso poderá ser seriamente danificado, além de gerar intermitência em alguns casos.",D,
"149) Segundo a Norma Regulamentadora nº 35, Trabalho em Altura, da Portaria MTP nº 4.218/2022, sobre o Sistema de Proteção Individual Contra Quedas (SPIQ), assinale a alternativa INCORRETA ",A inspeção inicial é aquela realizada entre o recebimento e a primeira utilização do SPIQ.," A inspeção periódica deve ser realizada no mínimo uma vez a cada 12 meses, podendo o intervalo entre as inspeções ser reduzido em função do tipo de utilização, frequência de uso ou exposição a agentes agressivos."," Devem ser registradas as inspeções iniciais, periódicas e aquelas rotineiras que tiveram os elementos do SPIQ recusados.", A inspeção rotineira é aquela realizada após o início dos trabalhos.,D,
150) Qual das alternativas NÃO é uma vantagem de utilizar o Wi-Fi em vez de uma conexão cabeada?,Facilidade de instalação: A configuração do Wi-Fi é geralmente mais fácil do que a instalação de cabos Ethernet,"Custo: O Wi-Fi pode ser mais barato do que a instalação de cabos Ethernet, especialmente em casas ou escritórios grandes.","Mobilidade: Você pode se conectar à internet em qualquer lugar da sua casa ou escritório, sem precisar estar preso a um cabo.","Segurança: O Wi-Fi é mais seguro do que uma conexão cabeada, pois os dados são transmitidos sem fio.",D,
"151) O técnico Jonny deve configurar o padrão de transmissão Wi-Fi para rede 2.4 GHZ. Para garantir a compatibilidade com a maioria dos dispositivos que tenham antenas wi-fi, ele deve estar configurar em:",Transmissão MISTA 802.11 g e 802.11n,Transmissão Somente 802.11n,Transmissão Somente 802.11g,"Transmissão MISTA - 802.11 b, 802.11g e 802.11n",D,
152) Observe os seguintes itens e assinale aquele que representa uma medida de segurança de acordo com a Norma Reguladora 35 - Trabalho em Altura.,Realizar treinamentos específicos para trabalhos em altura e utilizar sistemas de ancoragem adequados.,Utilizar uma escada improvisada para acessar locais elevados sem supervisão.,"Desconsiderar as condições meteorológicas ao realizar atividades em altura, como ventos fortes ou chuvas.",Ignorar o uso de equipamentos de proteção individual (EPIs) ao trabalhar em alturas inferiores a 2 metros.,A,
"153) Qual é a principal função da funcionalidade ""Certidão de Atendimento"" no aplicativo Técnico Nota 10?","Realizar a leitura e análise das frequências de canais digitais como Upstream, Downstream, OFDM e OFDMA.",Fornecer relatórios administrativos sobre o desempenho dos técnicos.,Monitorar o uso de dados dos clientes em tempo real.,O número de série do TAP,A,
"154) Na instalação interna, ao passar o cabo por tubulação, é permitido passar junto com rede elétrica?","Não, pois a rede elétrica interfere o sinal do cabo.","Sim, somente em casos de obstrução nos dutos exclusivos de telecomunicação.","Sim, o importante é deixar o cabo protegido na tubulação.",N.D.A,B,
155) Qual o primeiro procedimento antes de iniciar uma instalação GPON?,Passar o cabo interno,Verificar o sinal na NAP,Conectar o modem,Medir a tensão no conector FAST/APC,B,
"156) Na instalação interna, o que deve ser feito se for identificada uma tubulação obstruída?",Perguntar ao cliente se ele aceita a instalação de cabo aparente.,Todas as alternativas estão corretas.,Utilizar a câmera sonda para verificar a obstrução.,Usar a fita guia de aço para tentar desobstruir a tubulação.,B,
"157) Ao efetuar instalação externa, é necessário respeitar a altura mínima na passagem do cabo DROP na travessia de ruas. Qual é a altura mínima?",4m,7m,12m,"5,15m",D,
158) É possível efetuar a medição de níveis de sinal pelo seu próprio smartphone. Basta acessar um site. Qual é o site usado para medição de níveis?,datacenter.virtua.com,niveis.virtua.com.br,sinais.claro.virtua.com,medidordesinal.com.br,B,
159) O que é Downstream  ?,Sinal que a OLT envia para a ONT;,Sinal que a ONT envia para a OLT;,Sinal que o medidor envia para a ONT,Sinal que a ONT envia para o medidor.,A,
160) O que é Upstream?,Sinal que a OLT envia para a ONT;,Sinal que a ONT envia para a OLT;,Sinal que o medidor envia para a ONT;,Sinal que a ONT envia para o medidor.,B,
161) Selecione a alternativa correta sobre as vantagens do Wi-Fi Mesh?,Criar uma rede com performance melhor do que o cabo ethernet.,Somente ampliar cobertura do sinal.,"Ampliar a cobertura na casa do cliente, criando uma rede inteligente que determina o melhor ponto de conexão para cada dispositivo.","Ampliar a cobertura do sinal igual um sistema de repetidores, onde o cliente pode se deslocar com queda do sinal wi-fi",C,
"162) Sabemos que é possível instalar no máximo 4 extensores Wi-Fi Mesh por contrato. No entanto, caso o cliente solicite ou você identifique que a quantidade necessária para uma cobertura satisfatória ultrapassa esse limite, como deve proceder?",Os extensores não devem ser instalados em hipótese alguma. Finalize a ordem de serviço com o código #301 – Tipo de OS incorreta.,"Informe seu líder sobre a necessidade de mais extensores no contrato do cliente. Somente após a liberação, prossiga com a instalação, respeitando o limite máximo de 8 extensores por contrato.",Solicite ao cliente que entre em contato com o suporte técnico para que eles adicionem os extensores ao sistema antes de continuar a instalação.,"Instale os extensores adicionais normalmente, pois o importante é garantir a melhor cobertura para o cliente.",B,
"163) Para acessar a tela de configuração do Wi-Fi Mesh CBN/KAON, para configurá-lo em modo router você deve:",Todas as alternativas estão corretas.,Configurar o IPV4 fixo 192.168.1.100 no celular conectado à rede do extensor.,Segurar o botão WPS por 18 segundos,Segurar o botão WPS por 5 segundos,C,
"164) Na instalação e configuração do modelo ZTE, quando o aplicativo solicitar 'Conta da web' e 'Senha da web', onde encontrar essas informações?",Na criação da rede o aplicativo solicita criação dessa conta.,No site da ZTE é possível criar esse cadastro,Na etiqueta do extensor primário (Master),Na contratação dos equipamentos o cliente recebe um e-mail com as informações da conta criada na ZTE,C,
165) Qual o RSSI minimo entre extensores para o funcionamento ideal na rede mesh?,-55 dBm,-50 dBm,-45 dBm,-75 dBm,A,
166) Qual o aplicativo para instalar os extensores Mesh ZTE H196A?,ZTE Lite,ZLife Lite,ZTE Install Mesh,ZTE Mesh,B,
"167) Após revisar os procedimentos de confecção de conectores ópticos, um técnico constata problema de perda de sinal e alta attenuação. Qual pode ser a principal causa desses problemas?",A fibra óptica foi limpa inadequadamente antes da instalação.,O tipo de conector utilizado é o padrão correto utilizado pela clara par ao cabo.,O técnico utilizou um gabarito não adequado para o tipo de conector já que reproduuiu um gabarito antigo e incompatível com aquele modelo.,A aplicação do adesivo durante a montagem não foi uniforme.,C,
"168) Após finalizar o atendimento, o técnico Paulo informa à Sra. Ana que ele receberá uma pesquisa sobre a qualidade de serviço prestado. Qual deve ser a atitude correta de Paulo sobre a pesquisa TNPS?",Deixar o local e a Sra. Ana à vontade para responder a pesquisa com tranquilidade., Ficar aguardando ao lado da Sra. Ana enquanto ela responde à pesquisa.,"Pedir à Sra. Ana que responda à pesquisa imediatamente, sem sair do local, pois precisa enviar uma foto da nota ao seu coordenador.",Responder à pesquisa no lugar da Sra. Ana para garantir uma avaliação positiva.,A,
"169) O Gravador Virtual pode gravar os programas favoritos do cliente na nuvem, com opções de 200h ou 400h. Com isso:",O conteúdo ficará disponível por tempo indeterminado.,O conteúdo ficará disponível por até 30 dias.,O conteúdo ficará disponível por até 2 anos.,O conteúdo ficará disponível por até 1 ano.,B,
170) Sobre a função Band Steering é correto afirmar:,O recurso deve ser configurado apenas nas instalações de Novos Domicílios e para a Instalação de Banda Larga para clientes da base!,A ativação do recurso está suspensa em todos os serviços.,"Somente nas mudanças de pacote, para velocidades acima de 250Mbps.",O recurso deve ser configurado em todas as manutenções. Nas instalações somente quando houver Mesh.,A,
171) Quando você estiver realizando uma instalação de banda larga agregada com uma OS do Box Claro TV:,"Você também deverá realizar a instalação e configuração do decodificador. Onde a configuração já estiver fraça (abaixo de -55dBm), o Técnico deverá seguir com o atendimento apenas nos soluções WiFi Mesh ou Ponto Ultra ao cliente.",O claro box não é comercializado em operações GPON.,"Mesmo nessa circunstância, o Claro box não deverá ser instalado. O técnico deve informar ao cliente sobre a Auto Instalação e que dentro da caixa o cliente encontrará as instruções.",A instalação e configuração do claro box só deve ocorrer caso o decodificador seja compatível com Alexa.,A,
"172) Caso você se depare com uma WO de Adesão de TV (Principal), exatamente no mesmo local onde já existe um Cliente instalado e ativo, como você deve proceder?",Realize o cancelamento do contrato anterior pelo Cliente na central de atendimento. Em seguida instale os terminais e desconecte os antigos.,"Informe ao cliente que não poderá realizar a instalação devido já existir um contrato instalado no endereço e que ele deve solicitar um ponto adicional, não uma nova adesão.","Realize a instalação somente se o limite não exceder 5 pontos, mesmo se já existir contrato ativo.",Realize a instalação normalmente através de um novo drop e ONT dedicada a esse ponto.,B,
"173) O lançamento de materiais no TOA, é OBRIGATÓRIO para repor de forma assertiva o uso de materiais utilizados. Materiais como cabos pré-conectorizados, fitas e fechos em geral devem:",Não é necessário realizar o lançamento desses itens no TOA.,Ser apontados por unidade e não por metros.,Os materiais são devem ser lançados em caso de Drop Rompido.,Ser apontados por metros e não por unidade.,B,
174) O Técnico Marcelo foi designado para realizar uma instalação em uma NAP de poste. Qual numbering ele deve utilizar e como ele deve ser instalado corretamente?,"Instalando-o na pingadeira, na parte externa da NAP, próximo à saída.","Utilizando um numero universal, sem padrão, e instalando-o na base do poste para identificar o cabo de forma clara.",Instalando-o na parte interna da NAP. Os numeradores são os mesmos usados em Dio e NAP MDU.,,C,
"175) Durante uma instalação, você, como Técnico experiente, está acompanhando um Técnico novo que fixou o cabo drop em um ponto de encapsagem de outra operadora, resultando em uma altura acima de 4 metros na travessa. Essa altura está abaixo da altura mínima padrão de 5,15 metros estabelecida pela Claro. Qual é a ação correta a ser tomada?","Documentar o problema e prosseguir com a instalação, solicitando ajuste posterior por outro técnico.",Substituir o cabo drop por um cabo mais curto para adequar à altura à especificação mínima.,"Realizar a instalação normalmente, pois a altura está dentro dos limites aceitáveis para travessias de rua conforme a prefeitura.","Reequipar o poste para garantir que a altura mínima de 5,15 metros seja alcançada, autorizando o ponto de anchagem para um local apropriado, conforme as diretrizes da Claro.",D,
"176) Sobre o procedimento de configuração da rede Wi-Fi, selecione a alternativa correta:","Não é necessário configurar, oriente o cliente a utilizar o padrão de fábrica. Caso ele esqueça, é só consultar a etiqueta.",A responsabilidade de realizar a configuração Wi‑Fi é do Cliente. Cenário de entrar nas configurações O ONT e setar os parâmetros conforme sua necessidade.,Mantenha o nome de rede e senha conforme o padrão de fábrica e altere somente a senha de configuração de administrador do terminal.,"Em todas as instalações de ONT, é OBRIGATÓRIO alterar o nome de rede (SSID) e senha conforme o padrão de configuração do modem - essa medida evita o risco de acesso não autorizado à rede, roubo de dados e uso indevido da banda larga.",D,
"177) Sobre o recurso de Consulta Clientes - TAP/NAP, disponível no App Técnico NOTA 10, é correto afirmar que:",Essa ferramenta deverá ser utilizada nos casos em que for necessário identificar um cliente inadimplente e sinalizar através do NET SMS.,Essa ferramenta deve ser utilizada exclusivamente pelas equipes de Desconexão e Retirada.,Essa ferramenta deve ser utilizada nos casos em que for necessário identificar se o domicílio que está conectado na NAP é realmente um Cliente ativo.,Nenhuma das alternativas anteriore,C,
"178) Em casos de obstrução, a Fibra invisível deverá ser utilizada como:",Primeira opção,Última opção,Não deve ser utilizada no GPON,Segunda opção,B,
179) Um Técnico está realizando uma instalação em uma rede GPON da Claro e a residência do cliente se encontra entre duas NAP's. Nesse caso o Técnico deve:,Visualizar no TOA o código da NAP que deve ser utilizada na instalação.,Realizar a instalação na NAP que contém o menor número de clientes conectados.,Escolher a NAP mais próxima da residência do cliente e realizar a instalação.,Todas as afirmações acima estão correta.,A,
180) A quantidade de instalações em terrenos com mais de uma casa independentemente da quantidade de relógios medidores de energia existentes no local. Qual é a regra que devemos usar nesta situação?,Duas casas e um relógio medidor de energia permitem apenas um contrato que deve ser instalado em apenas uma das residências,"A divisão física das casas passa a ser o parâmetro, independentemente da quantidade de relógio medidor de energia no terreno.",n.d.a,Duas casas e dois relógórios medidores de energia permitem a instalação de 2 contratos diferentes,B,
"181) O local de instalação da ONT é ponto chave para minimizar problemas referentes à cobertura do sinal Wi-Fi na residência do cliente. Mesmo assim, caso ele ainda tenha problema com o Wi-Fi, o que poderia ser feito para resolver essa situação?",Apresentar o produto MESH que é uma solução para o cliente que busca uma melhor experiência de uso do seu Wi‑Fi.,Indicar ao cliente a compra de repetidores de qualquer marca e reagendar a instalação.,Apresentar a rede de hotspots da Claro que melhora o Wi-Fi dentro de casa.,Apresentar o Claro Gaming para melhorar o Wi-Fi em toda residência durante a utilização de dispositivos de jogos.,A,
"182) Com a função ""Ligar para o Cliente"", presente no TOA, você pode entrar em contato com cliente de forma simples e rápida para evitar quebra de agenda. Selecione a alternativa que contém situações em que o recurso pode ser utilizado:","#101 - Endereço não localizado, #106 - Cliente Ausente, #107 - Entrada não autorizada, #125 - Cliente Desiste da Agenda e #306 - Não reside no endereço",#305 Rua não cabeçada ou #206 Predio sem Backbone,"Antes do deslocamento ou para os códigos #203 - Rede Externa com problema, #204 Backbone com Problema, #205 Falta TAP ou Passivo / TAP ou Passivo Lado",#301 - Tipo de OS Incorreta de abertura e #304 Node não liberado (Para Virtuare/ou Fone),A,
"183) Ao finalizar a instalação do cabeamento óptico, você deve medir o sinal de downstream utilizando o Power Meter. Para realizar corretamente a aferição da potência óptica, qual o comprimento de onda que você deve selecionar no medidor?",1630 nm,1490 nm,1550 nm,1310 nm,B,
"184) Sabemos que o nível mínimo de potência óptica que deve estar na porta da NAP/CTO é de -25 dBm. Durante sua visita, um Técnico constatou um nível de -30 dBm na NAP que atende o seu client. Selecione a alternativa que contém o procedimento correto que esse Técnico deverá seguir para encaminhar o problema à equipe de Rede Externa:","Ligar para seu Coordenador, passar as informações de nível medido via WhatsApp e solicitar que ele abra a ocorrência para Rede.","Realizar a baixa via URA e passar as informações de nível medido, código da NAP/CTO e endereço da NAP/CTO.","Utilizar o código #206 NAP em Outage no PDA, inserindo a informação do contrato do cliente e o endereço, sem necessidade de evidências fotográficas.","Utilizar o código #203 Rede Externa com problema no PDA, preencher o checklist com TX, RX, código da NAP/CTO, endereço da NAP/CTO, e enviar uma foto do sinal no medidor clicando no ícone de download para carregar a foto da galeria antes de enviar.",D,