Pergunta,A,B,C,D,Correta,Imagem
"74)   Dos problemas abaixo, quais podem ser causados por um TX e RX fora do padrão?", Aumento no consumo do Vírtua e aquecimento do modem.,"Lentidão, Intermitência e sem sinal.","Não ocorre nada, é somente um verificação da NET.",Pode afetar o alcance do WI - FI.,B,
75)   Qual das alternativas abaixo NÃO gera ruído?,Amplificador saturado,B. Conectores irregulares ou inexistentes assim como portas não terminadas/casadas,C. Conexão clandestina de todo tipo,Utilização do cabo de rede (dados) com mais de 60 metros,D,
76)   Qual site o Técnico pode acessar para medir os níveis de sinal de um Cable Modem/eMTA?,www.anatel.gov.br,www.brasilbandalarga.com.br,niveis.virtua.com.br,www.speedtest.net,C,
77)   Um dos indicadores do Programa Geral de Metas da Qualidade da Anatel é o ISRA. Qual o  significado da   sigla e o que ele mede?,"Indicador de Solicitação de Reajuste Atendido, mede o percentual de reajustes na fatura cadastrados no sistema em menos de 24horas.","Indicador de Serviços Relacionados ao Atendimento, mede o percentual de ligações na central.","Índice de Serviços de Realizados Avulsos, mede o percentual de reparos atendidos sem cadastrado no sistema.","Indice de Solicitação de Reparo Atendido, mede o percentual de reparos atendidos em 24h da data/período cadastrado no sistema.",D,
"  78)  Calcule os níveis de CA, CB, TX e RX no ponto abaixo?","Sinal Tv - Cha= 3,0 - Chb= 6,5 / Sinal MTA - RX= -1 -TX= 42,5","Sinal Tv - Cha= 3,0 - Chb= 6,2 / Sinal MTA - RX= -0,5 -TX= 42,5","Sinal Tv - Cha= 3,0 - Chb= 6,5 / Sinal MTA - RX= -0,5 -TX= 42,5","Sinal Tv - Cha= 3,0 - Chb= 6,2 / Sinal MTA - RX= -1 -TX= 42,5",C,https://i.postimg.cc/wvgMs9mk/TXRX.jpg
79)   Qual a função do cable Isolator?,Proteger a Instalação e os equipamentos da NET contra picos de tensão e retorno de (AC);,Amplificar o sinal luminoso da fibra ótica;,Dividir os sinais elétricos em Igual valor;,Filtrar as frequências acima de 350 Mh.,A,
80)   Qual a função da Carga Casada?,"Adequação da rede, faz o casamento de Impedância do circuito;",Tem a função de proteger a instalação e equipamentos contra picos de tensão;,Utilizada para unir dois conectores ou cabos distintos;,Utilizada para minimizar a pirataria nos equipamentos internos e externos.,A,
"81) Para configurar corretamente um IP Fixo em nosso eMTA/ONT, precisamos de quais informações? (EAD Procedimentos NET Virtua II)","Endereço IP, Máscara de rede, Gateway e DNS primário e secundário.","Endereço IP, Máscara de rede, Gateway.",Apenas do Endereço IP.,Não configuramos IP Fixo em nossos eMTA's.,A,
82)     O NET Fone só funciona em telefones homologados pela ANATEL e que utiliza o padrão de  discagem:,FSK;,Pulse;,DTMF ou TOM;,VoIP.,C,
83)   O que significa cabo Drop?,Cabo que faz a ligação do decodificador com a televisão;,Cabo que conecta o eMTA ao computador;,Cabo que faz a ligação do divisor até o equipamento NET,"Fazer a conexão do poste da Companhia de Energia Elétrica, onde está instalada a rede da NET, até o ponto de entrada da casa do cliente.",D,
84)     Quais são os tipos de Modulação Digital?,QPSK e TDM;,QAM e XADSL;,QPSK e QAM,QAM e TDM.,C,
85)     IPCONFIG /RELEASE é um comando digitado para forçar a renovação de um IPV4 ou IPV6  dinâmico em um   determinado hardware (placa de rede ou WiFi). Essa afirmação é verdadeira?,Não é possível forçar a renovação do IP.,"Não, o comando que utilizamos para renovação do IPCHKDSK","Não, o comando que utilizamos para renovação do IP IPCONFIG /RENEW","Sim, a afirmação está correta",C,
"86) Sobre o #NET WIFI, podemos afirmar:
I. Rede de hotspots/pontos de acesso Wi-Fi instalados pelas ruas e aeroportos das principais cidades do Brasil; II. A rede #NET-WIFI também é exibida nos eMTA's 3.0 compatíveis",As afirmações I e II estão corretas,Apenas a afirmação I está correta,Apenas a afirmação II está correta,As afirmações não são corretas,A,
87)   O que é PIP ?,"O PIP (Picture in Picture) é um recurso que possibilita visualizar outro canal através de uma pequena janela, ao mesmo tempo que assiste a um programa na tela principal","O PIP (Picture in Picture) é um recurso que possibilita a transferência de dados e arquivos entre os cliente s NET Vírtua, podendo assim compartilha arquivos entre eles através dessa funcionalidade .","O PIP (Picture in Picture) é um recurso que possibilita a visualização das imagens armazenadas na rede do cliente em seu telefone, smartphone, tablet ou computador utilizando o NOW .",O PIP (Picture in Picture) é um recurso que possibilita o pagamento da fatura NET através do controle rem o to acessando o Minha NET pela Smart TV ou celular .,A,
"88)   Dentre as opções abaixo, qual representa   baixo potencial de barreira/interferência para o sinal  de Wi-Fi ?",Madeira e Gesso .,Agua e Arvores .,Concreto e Metal,Micro - ondas e Telefone sem fio .,A,
"89)     Sobre o teste de Tracert, é correto afirmar que :","É um comando para configurar, habilitar desabilitar o Firewall da máquina .","É um teste de rota que visualiza a solicitação de acesso a uma determinada página ou servidor com o objetivo de verificar lentidão, bloqueio ou gargalo ao site solicitado.",É um teste para determinar se a velocidade da navegação do cliente está dentro ou fora da velocidade contratada .,É um teste para verificar a existência de vírus ou Cavalo de Tróia no computador do cliente,B,
90)   A configuração 1920 x 1080 pixels refere-se a qual tipo de resolução de TV? ,SD,HD,FULL HD,ISDB,C,
91)   Sobre o Anel de Vedação é correto afirmar   que:,Deve ser instalado em todos os passivos da residência ou MDU.,Deve ser instalado apenas em passivos que estão em calhas ;,"Deve ser instalado em conectores que ficam expostos ao tempo, como por exemplo no TAP da Rede Extern a ou Cable Isolator .",n.d.a,C,
"92)     O cliente possui uma TV de LCD com alta definição é um decoder HD, qual das opões abaixo o  cliente consegue ter imagem em alta definição ?",Utilizando o cabo HDMI,Utilizando o cabo SPDIF,Utilizando o cabo Vídeo Componente,Utilizando o cabo S - VHS .,A,
"  93) Sobre o NOW/nowonline selecione a alternativa correta:  I.O aluguel de conteúdo pago pode ser feito pela TV, computador e aplicativo Android e podem ser assistidos em todos os dispositivos pelo período de 48h, a partir do momento do aluguel;  II. O cliente pode cadastrar até 2 dispositivos móveis (Smartphone/Tablet) e um computador;  III. Pode dar play em 1 dispositivo móvel e 1 computador ao mesmo tempo, além da TV que é independente.  ",Apenas a afirmação I está correta,Apenas a afirmação Il está correta,Apenas as afirmações I e III estão corretas,Todas as afirmações estão corretas,D,
94)     Selecione a alternativa que contem corretamente o nome de cada perda do passivo:,A - inserção; B - Isolação; C - Derivação,A - Derivação; B - Inserção; C - Isolação,A - Inserção; B - Derivação; C - Isolação,A - Isolação; B - Inserção; C - Derivação,C,https://i.postimg.cc/rpPcqc9X/DC.jpg
95)     Em que faixa de frequência trabalham os sinais de CATV?,KHz ;,MHz ;,GHz ;,THz .,B,
96)     Qual a finalidade da pingadeira?,Evitar que haja infiltração de água na casa do cliente através do cabo.,Apenas para deixar a estética da instalação ideal ;,Serve como reserva técnica caso o cliente queira mudar local ;,Ocasionar infiltração de água na casa do cliente ;,A,
97)   Quais as partes que compõem um cabo de Fibra Óptica?,Capa protetora ;,Casca ;,Núcleo ;,Todas as alternativas acima .,D,
"98)     Em alta frequência, a corrente tende a migrar para a extra m idade do condutor, que fenômeno é  esse?",Efeito Migratório ;, Efeito Quasi Square ;, Efeito Senoidal ;, Efeito Skin,D,
"99) Ao executar o teste de navegação após a instalação do produto Virtua, o teste de download apresenta uma taxa de transferência de 7,5 MBps, qual é a velocidade contratada desse cliente? ",100 Mbps, 12 Mbps, 120 Mbps, 60 Mbps,D,
"100) O cliente adquiriu uma TV 4K com aplicativos de programação que transmitem conteúdos em Ultra HD. Essa TV será conectada via Wi-Fi e além de ser compatível ela recebe com qualidade as 2 redes (2.4 e 5 GHz) disponibilizadas pelo eMTA dual band. Das opções a seguir, qual é adequada para essa instalação?","Conectar a Tv na rede de 2,4 Ghz que sofre menos interferência apesar da banda de transmissão ser menor"," Conectar a Tv na rede de 2,4 Ghz que sofre mais interferência e possui uma banda de transmissão maior", Conectar a Tv na rede de 5 Ghz que sofre mais interferência apesar da banda de transmissão ser maior, Conectar a Tv na rede de 5 Ghz que sofre menos interferência e possui uma banda de transmissão maior,D,
101)   A conexão SPDIF é uma conexão :,De vídeo digital SD ., De vídeo digital HD ., De áudio digital ., De áudio analógico .,C,
102)   Qual é o padrão do telefone para que o identificador de camadas (BINA) funcione?,FSK, DBMV, DTMF, DVB - T,C,
"103) Em uma visita técnica com problemas no NOW, observou-se que o decodificador está com o LED de sincronismo piscando. Qual a possível causa desse problema?",O decodificador não é HD, A potência de sinal do Canal Alto está muito baixa, O cliente não possui NOW contratado em seu pacote de TV, A potência de sinal de TX e RX está fora do padrão,D,
"104) Quando o Cliente possui um sistema de VPN e abre reclamação que parou de funcionar, devemos observar abaixo:",Se o Cliente possui um IP dinâmico e o E-MTA em Bridged, Se o Cliente possui um IP Nateado, Se o Cliente possui um IP Fixo, Se o Cliente possui um IP dinâmico,B,
105) O espectro de frequência foi dividido em 2 canais de transmissão (Direto e Retorno). Quais os sinais que trafegam em cada canal?,"Direto (CA, CB e TX) e Retorno (RX)"," Direto (CA, CB e RX) e Retorno (TX)", Direto (CA e TX) e Retorno (CB e RX), Direto (CA e CB) e Retorno (TX e RX).,B,
"106) Um cliente Claro TV quer contratar os canais a la carte PFC e UFC pelo controle remoto, o que devo observar para que ele consiga fazer esta contratação sem precisar ligar na central de atendimento?","Testar os canais pilotos CA, CB e RX."," Verificar o LED de sincronismo se está aceso, realizar a verificação do IP (10.X.X.X) e fazer o Report Back", TX deve estar dentro do padrão 40 a 51 dBmv, Se o controle remoto do cliente é Universal,B,
"107) Sobre o procedimento de Instalação Wi-Fi, selecione a alternativa correta: (Treinamento de 1 Ponto 196 A)",I - Sempre priorize a melhor cobertura de sinal nos cômodos onde o cliente informar que mais utilizará o WI-FI;,"II - A cobertura deve ser garantida em 80% dos cômodos com potência entre -10dBm e -70dBm, nos outros 20% dos cômodos, a cobertura deve estar entre -70dBm e -90dBm","III - Onde não houver cobertura de sinal entre -10dBm e -70dBm, explique ao cliente que nesse cômodo há possibilidade de problemas de navegação ou lentidão na navegação (anote na O.S. essa informação);",lV - Todas as alternativas estão corretas,D,
"108) O cliente com UPDate ID 1, tem qual serviço disponível em seu decodificador HD?",Serviço de Gravação, Serviço NOW e Alta definição, Serviço NOW e serviço de Gravação, Alta definição e serviço de Gravação,B,
"109) Dos padrões de redes Wi-Fi abaixo para um Cliente de (1Gbps), qual nos proporciona a maior velocidade da taxa de transmissão? (EAD Procedimentos NET Wi Fi).",ac, g, ax, n,C,
110) Referente ao BER padrão Claro abaixo qual representa a melhor Qualidade,1.0 E-7, 2.3 E-8, 0.0 E-9, 1.0 E-9,C,
111) Referente as redes 2.4GHZ e 5.8Ghz qual a afirmação abaixo esta correta,A de 2.4Ghz possui menor alcance e maior volume de transmissão WI-FI do que a de 5.8Ghz, A de 2.4Ghz possui o mesmo alcance e volume de transmissão WI-FI do que a de 5.8Ghz, A de 2.4Ghz possui maior alcance e menor volume de transmissão WI-FI do que a de 5.8Ghz, A de 2.4Ghz possui maior alcance e maior volume de transmissão WI-FI do que a de 5.8Ghz,C,
112) Sobre o TNPS e o NPS (Medição de Satisfação do Cliente) assinale abaixo a correta informação.,I. TNPS é referente ao atendimento do Técnico e o NPS é referente a Satisfação do Produto ou Marca,II. TNPS é referente a Satisfação do Produto ou Marca e o NPS é referente ao atendimento do Técnico,Nenhuma das alternativas acima,n.d.a,A,
"113) Dos padrões de criptografia Wi-Fi listados abaixo, qual é considerado o mais seguro? (EAD ETN – WiFi)",RADIUS-PSK, WEP, WPA, WPA2,D,
114) Código detector e corretor de erros é chamado de:, FEC, BER, MER, QAM,A,
115) Qual sigla define  Taxa de erro de bit., BER, MER, FEC, QPSK,A,
116) Qual Sigla define Taxa de erro de modulação:, MER, BER, FEC, QAM,A,
117) O que é Modulação QAM (Quadrature Amplitude Modulation) (EAD Medidas II), Modulação que altera os simbolos em função da fase e amplitude, Modulação que altera os simbolos em função da amplitude, Modulaçāo que altera os simbolos em funçāo da fase, Modulação que altera os símbolos em função da frequência,A,
118)   Qual o procedimento adotado para o acesso a página de validação do REPORT BACK nos Decoders HD /HD MAX?," Colocar no canal 1 e digitar no controle ""azul"" + ""MENU"" + ""8291"""," Colocar no canal 261 e digitar no controle ""verde"" + ""8291"""," Colocar no canal 1 e digitar no controle ""azul"" + ""8291"""," Colocar no canal 262 e digitar no controle ""azul"" + ""8291""",D,
"119)  Em uma casa com dois pontos de TV, existe um Two-Way (splitter) onde o cabo de entrada da casa foi ligado em uma de suas saídas, e o primeiro ponto em outra saída, e o segundo ponto foi ligado na entrada, o que está acontecendo com as televisōes?"," Os dois pontos estão funcionando, porém sem áudio", O primeiro ponto funciona e o segundo não, O segundo ponto funciona e o primeiro não, Os dois pontos estão parados,C,
"120)  Complete com a alternativa correta. Um cliente contratou uma velocidade de 60___. Com esta Velocidade ele pode realizar download até 7,5___.", MBps; MBps, MBps; Mbps, Mbps; MBps, Mbps; Mbps,C,
"121)  Qual a função do teste de velocidade, ping e Tracert, respectivamente?"," Testa a velocidade, pinga e testa o traço"," Testa a velocidade, verificar o tempo da conexão, traça a rota no mapa"," Testa a velocidade do pacote, vê o tempo da conexão, vê rota somente dentro da NET"," Testa se velocidade está dentro da contratada, testa a latência, faz um ping em todos os computadores no caminho até o endereço de internet desejado",D,
"122)  O cliente reclama que em alguns canais de seu decoder HD ele não consegue alterar o volume pelo controle remoto NET, somente com o da TV. O que deve ser feito para solucionar este problema?", Solicitar ao cliente que troque sua TV por uma que tenha entrada HDMI," Configurar o controle remoto universal para controle do áudio da TV, e entregar um novo caso o cliente não possua", Trocar o cabeamento RG06 por RG11, Instruir cliente sobre este problema que não tem solução,B,
123) Uma aplicação em IPv4 consegue comunicar-se usando o protocolo IPv6?," Não, pois IPv6 não é dinâmico e o IPv4 é"," Não, pois um protocolo não é compatível com o outro"," Sim, pois ambos são protocolos de 32 bits"," Sim, pois são protocolos compatíveis",B,
"124) Um eMTA está com o LED TEL1 piscando, porém o telefone está no gancho e cliente reclama que não faz e nem recebe chamadas. Dentre as opções abaixo, qual é o possível defeito?", Cadastro correto na Embratel, Extensões em curto, Saída RJ 45 queimada, Telefone em modo pulse,B,
125) O que significa efetuar um ROLLBACK em clientes com IP Nateado?, A possibilidade do retorno do cliente para o IPv4, É o comando dado para que o assinante receba o IPv6, É uma das etapas de migração para o IPv6, Todas as afirmações acima estão corretas,D,
"126) Após termos certeza de que os níveis e cabeamento estão dentro dos padrões, qual é o procedimento para atualização das versões do Firmware e NET TV?"," Com o decoder ligado envie um hit para o equipamento, aguarde de 2 a 5 minutos e depois desligue o decoder utilizando o controle remoto, aguarde que o processo de atualização irá começar, aguarde aproximadamente de 5 a 10 minutos"," Desligue o decoder pelo cabo de força, aguarde de 2 a 5 minutos e depois que ligar executar o Forced Download, aguarde aproximadamente de 5 a 10 minutos", Executando o Forced Download e enviando um HIT após a conclusão desse processo, Executando o processo em que forçamos a execução da atualização (Forced Download),B,
"127)  O ___ é um sinal que é enviado através do Canal___ do Headend até a casa do cliente. Uma vez sincronizado o equipamento inicia o sincronismo do Sinal de___ através do Canal___.
Preencha os termos corretos  ", RX - Canal Direto - TX - Canal de Retorno, TX - Canal Direto - RX - Canal de Retorno, RX-Canal de Retorno - TX - Canal Direto, RX-Canal Analógico - TX - Canal Digital,A,
128)  O que é Ponto Ultra?," Um produto que permite ao cliente conectar seus dispositivos a partir do eMTA, por meio de uma conexão de cabo ethernet, em diferentes cômodos de sua casa."," Um produto que utiliza eMTA dual band. Na prática, a conexão da sua casa pode ficar até 5x mais rápida e com muito menos interferências do que rede a convencional.", Um produto que utiliza decodificadores HDNG e 4K nos pontos adicionais., Ponto adicional que utiliza decodificador UHD 4K.,A,
129)  É utilizado para Transformar o sinal Luminoso que chega por meio da fibra óptica em sinal elétrico para ser transmitido via cabos coaxiais., Headend, Transceptor óptico, Hub, Amplificador,B,
"130)  Os amplificadores de CATV possuem um componente responsável em separar o sinal do canal direto, do canal de retorno. Este componente é o: (EAD Ativos de Rede Externa I)", Eq. Interstage;, Filtro Diplex;, Híbrido de retorno;, Híbrido do direto;,B,
"131) A utilização do mini isolador é obrigatoria em todos os teinais instalados na casa do cliente, qual a é função deste componente?",O mini isolador amplifica o sinal e melhora a qualidade do sinal recebido nos equipamentos.,O mini isolador serve para proteger os terminais contra surtos de tensão e retorno de AC,O mini isolador serve para corrigir defeitos somente do Virtua,O mini isolador ajuda no controle dos terminais pelo datacenter,B,
"132) O aplicativo técnico nota 10 possui diversas funções, uma delas é a verificação de TAP lotado. Assinale a alternativa correta:","A função TAP lotado mostra quais domicilios conectados no TAP são clientes ativos e inativos, auxiliando no momento da instalação.",A função TAP lotado ajuda o técnico a medir o sinal de CA e CB no TAP,A função de TAP lotado auxilia o técnico no momento do deslocamento para a visita,A função de TAP lotado auxilia o técnico a medir a velocidade do virtua,A,
"133) Quando o cabo entrar na fachada do domicílio do cliente, é necessário efetuar furo na parede, colocação de bucha de acabamento e realização de pingadeira. Qual o diâmetro da pingadeira?",35cm,15cm,20cm,27cm,B,
"134) Ao acomodar o cabo passado de forma exposta, qual a distância a ser respeitada entre os fixa-fios?",50cm,25cm,19cm,100cm,A,
"135) Na acomodação do cabo coaxial RG06, é necessário bastante cuidado para não amassar ou dobrar o cabo. O que acontece caso o cabo sofra dobraduras, vincos ou amassados?","Não acontecerá nada, já que o cabo coaxial é bastante resistente.",Ajudará na qualidade do sinal recebido pelo equipamento,"O serviço funcionará perfeitamente, aumentando o seu upload","O cabo sofrerá descasamento de impedância, causando atenuações excessivas e defeito nos produtos que trabalham em alta frequência.",D,
136) Quais os defeitos causados pelo ingresso de ruido na rede?,Lentidão e queda na navegação,Macroblocos na imagem e falha nas ligações do telefone,Intermitência e travamentos,Todas as alternativas anteriores,D,
137) Qual site deve ser acessado em casos de problemas com portabilidade?,Voip.claro.com.br,Consultanunero.abrtelecom.com.br,Anatel.gov.br,Claro.com/telefoniavoip,B,
"138) Ao término do seu atendimento, o cliente realiza uma pesquisa que avalia o seu atendimento. Qual é este indicador?",Revisita,Cumprimento de agenda,TNPS,Pesquisa Claro +,C,
"139) Durante o atendimento ao cliente, é necessário zelar pela ótima experiência do cliente com a nossa atuação. Quais quesitos são fundamentais para encantar o cliente durante o atendimento?",Ética e planejamento,Apresentação pessoal e empatia com o cliente,Testar e explicar todos os produtos instalados,Todas as alternativas,D,
140)  Quais são as formas que cliente pode utilizar o auto atendimento pelo Minha Claro Residencial?,Somente Site,"Whatsapp, Site e Aplicativo",Somente aplicativo,Somente Whatsapp,B,
141)  Qual a função do controle de qualidade?,Garantir aderência dos processos de instalação para que falhas de execução não impactem a experiência do cliente com os produtos Claro,Apenas apontar as falhas dos instaladores,Mostrar os acertos dos instaladores,,A,
142)  Qual aplicativo devemos utilizar para a realização da baixa do serviço e habilitação dos terminais?,Work Assure,OFSC TOA,Autenticador Microsoft,Autenticador Oracle,B,
"143)  O Minha Claro Residencial, permite ao cliente realizar várias atividades. Selecione a alternativa correta:",Trocar rede e senha do Wi-Fi,Segunda via de fatura,Abrir visitas técnicas,Todas as alternativas,D,
144)  Quais são as etapas do atendimento consultivo?,"Planejamento, sondagem, diagnóstico, atendimento consultivo, encerramento do atendimento","Planejamento, sondagem, atendimento consultivo, encerramento do atendimento","Sondagem, diagnóstico, atendimento consultivo, encerramento do atendimento","Planejamento, sondagem, diagnóstico, encerramento do atendimento",A,
145)  O que é o atendimento consultivo?,É um atendimento especializado prestado pela área comercial,É um atendimento de cliente caso crítico,É um atendimento convencional,É uma consultoria técnica focada em entregar a melhor experiência do cliente com os produtos Claro,D,
146)  Qual é a meta de revisita de acordo com as métricas do técnico certificado?,Acima de 7%,Abaixo de 7%,Até 10%,Entre 8% e 10%,B,
147)  Quais indicadores compõe o título de técnico certificado?,"Revisita, cumprimento de agenda e produtividade","IND4, IND5, IND6 e IND7","IND8, IND9 e INF1",Todos os indicadores do RQUAL,A,
"148)  Sobre o Led de sinalização na cor amarela, podemos afirmar:",Os extensores estão se comunicando na rede de 2.4GHz. Aproxime os extensores até obter o Led Azul fixo ou interligue-os via cabo de rede ethernet.,"Os extensores estão se comunicando na rede de 5GHz, e isso é imprescindível para a melhor performance da rede Mesh.",Somente quando o extensor for o 1° ponto da rede mesh ele estará com o led amarelo.,Não há opção para Led amarelo nos extensores,A,
"149)  Qual das seguintes opções descreve corretamente a política de instalação dos extensores Wi-Fi Mesh, de acordo com a informação fornecida?",A instalação via cabo de rede é necessária apenas quando os extensores forem instalados com eMTA/ONT diferente de CBN.,"A instalação via cabo de rede é obrigatória em todos os pontos, exceto quando há tubulação obstruída. Nesse caso utilize o código de baixa #477 - Instalação Mesh cabeada, para todas as tarefas de instalação efetuadas com cabo de rede Ethernet.","A instalação via Wi-Fi é sempre preferível em todos os casos. Nesses casos você deve utilizar o código de baixa # 409 - Instalação efetuada, para as tarefas de instalação dos módulos mesh via Wi-Fi.","A instalação via cabo de rede é opcional, independentemente das condições.",B,
"150)  Para parear o eMTA CBN com os extensores via WPS, qual o procedimento correto?","1 - Pressione primeiro o botão WPS do extensor por 1 segundo. 2 - Em seguida, com o extensor indicando o Led piscando em vermelho, pressione o botão WPS do eMTA por 5 segundos. 3 - Ao final do processo, se existir uma conexão de qualidade entre os extensores, todos ficarão com o Led Amarelo.","1 - Pressione primeiro o botão WPS do eMTA por 5 segundos. 2 - Em seguida, com o extensor adicional indicando o Led fixo vermelho, pressione o botão WPS por 5 segundos. 3 - Ao final do processo, se existir uma conexão de qualidade entre os extensores, todos ficarão com o Led Azul fixo.","1 - Pressione primeiro o botão WPS do eMTA por 20 segundos. 2- Em seguida, com o extensor indicando o Led vermelho piscando, pressione o botão WPS por 15 segundos. 3 - Ao final do processo, se existir uma conexão de qualidade entre os extensores, todos ficarão com o Led Verde.",Não é possivel parear os extensores com o eMTA CBN via WPS,B,
"151)  Diferente de outros modelos de eMTA, o CBN CH8568 pode ser configurado com a função Mesh, atuando como a 1ª célula da rede. A afirmação acima é:",Falsa,Verdadeira,nao se aplica,n.d.a,B,
152)  Até quantos extensores podem ser conectados à mesma rede?,8 extensores.,2 extensores.,5 extensores.,4 extensores.,D,
"153)  Sobre o Led de sinalização na cor azul fixo, podemos afirmar:",Conexão com qualidade média entre os extensores. Conexão estabelecida entre eles em 2.4GHz com potência superior à -65dBm.,Conexão estabelecida entre eles em 5GHz. Melhor conexão entre os extensores para a performance ideal com potência de até -55dBm.,,,B,
154)  O modelo de comercialização do Mesh CBN AP5541 será no formato:,"O modelo de comercialização do Mesh CBN será no formato Aluguel, ou seja, o cliente paga uma mensalidade para cada extensor instalado e a Claro fica responsável pela assistência e manutenção desses aparelhos","O modelo de comercialização do Mesh CBN será no formato Mercantil, no qual o Cliente compra o equipamento, porém a Claro não fica responsável pela manutenção desses aparelhos.",,,A,
