Pergunta,A,B,C,D,Correta,Imagem
155)  Selecione a alternativa correta sobre as vantagens do Wi-Fi Mesh CBN?,"Ampliar a cobertura na casa do cliente, criando uma rede inteligente que determina o melhor ponto de conexão para cada dispositivo.","Ampliar a cobertura do sinal igual um sistema de repetidores, onde o cliente pode se deslocar sem queda do sinal wi-fi.",Criar uma rede com performance melhor do que o cabo ethernet.,Somente ampliar cobertura do sinal.,A,
"156)  Para os cenários onde a instalação é com eMTA/ONT de outras marcas, no qual o extensor é a 1° célula da rede mesh, qual o procedimento deve ser adotado?","Deixar o Wi-Fi do eMTA do cliente ativo normalmente, com isso haverá um balanceamento entre as redes, o que é ótimo pra rede mesh.","Desativar o Wi-Fi do eMTA/ONT do cliente, para que o dispositivo acesse à rede Wi-Fi Mesh exclusivamente através dos extensores, além de configurar o extensor principal em modo router.","Configurar as redes Wi-Fi de 2.4GHz e 5GHz com SSID distintos, para que o cliente escolha em qual rede conectar.",Ativar o BandSteering e configurar os extensores como Acess Point.,B,
"157)  Para a instalação dos extensores Mesh, a Claro recomenda:","Se a área for de até 60m² podemos instalar dois extensores Wi-Fi mesh, se for 90m² podemos instalar três extensores, ou seja um extensor a cada 30m².","Se a área for de até 150m² podemos instalar um extensor para cada comodo, totalizando três extensores.",Se a área for de até 200m² podemos instalar 02 estensores wi-fi mesh para uma cobertura ideial.,Um extensor é sufuciente para cobrir uma residência de alvenaria.,A,
"158) Ao iniciar uma instalação você identifica que não há disponibilidade de HP no TAP da rede externa. Ao entrar em contato com o COP Tivit/TelTelematica e certificar que as casas conectadas fisicamente ao TAP são Clientes ativos, o que você deve fazer?",Não realizar a instalação e solicitar ao operador para realizar a baixa da O.S com o código #205 e abrir a ocorrência PE1,"Tentar resolver o problema por conta própria, realizando a instalação sem a disponibilidade de HP no TAP e registrando a situação posteriormente.","Aguardar a disponibilidade de HP no TAP da rede externa antes de prosseguir com a instalação, garantindo assim a qualidade do serviço.","Informar ao COP Tivit/TelTelematica sobre a falta de disponibilidade de HP no TAP, aguardar suas instruções e seguir as orientações fornecidas para resolver a situação.",A,
"159) Apos uma instalação, o técnico identificou no terminal que o nivel de SNR de downstream estava fora do padrão. Selecione a alternativa que contem a possivel causa para esse problema:",Cabo de entrada desconectado,Falta do Mini Cable isolator nos terminais,"Falta de Torque nos terminais, e nos passivos de instalação.",Não é um problema pois o SNR será atualizado automaticamente em algumas horas,C,
160) O que você entende por DOCSIS?,Padrão utilizado para interface de transmissão de dados via cabo,Padrão utilizado para interface de recepção de imagem via cabo,É a tecnologia utilizada nos eMTA's a partir da velocidade de 50 Mega;,É a tecnologia utilizada em todos os decodificadores HD para o recebimento do sinal através do cabo.,A,
161) Porque utilizamos o Canal Alto como referência para calcularmos a perda de sinal?,Porque o Canal Alto tem menor atenuação de sinal em comparação com o Canal Baixo.,"O Canal Alto possui maior capacidade de transmissão de dados, portanto, é usado como referência.",A perda de sinal é menor no Canal Alto devido à sua posição geográfica em relação ao transmissor.,Devido a característica do cabo coaxial sofrer maior perca nas frequencias mais altas.,D,
"162) Sobre a função AUTODESLIGAR nos decodificadores HDNGs, qual é o procedimento mais adequado a ser realizado durante o atendimento?",Desabilitar a função AUTODESLIGAR sem informar o cliente para evitar interrupções no funcionamento do decodificador.,"A função AUTODESLIGAR não deve ser desabilitado e o cliente deve ser informado sobre essa funcionalidade, para que o decodificador sempre fique atualizado com as ultimas versões de software.","Não realizar nenhuma ação em relação à função AUTODESLIGAR, pois isso não afeta o desempenho do equipamento.",Informar ao cliente que a função AUTODESLIGAR é opcional e não necessária para o funcionamento correto do decodificador.,B,
"163) Para a banda de retorno e em condições normais, qual das modulações abaixo produz um melhor desempenho do sistema de transmissão?",32 QAM,8 QAM,QPSK,64 QAM,D,
164) O ruído é um dos principais fatores de defeitos nos produtos Claro. Como é possível evitar ingresso de ruído na instalação?,Deixando os conectores frouxos,Passando o cabeamento junto de redes elétricas,Deixando os conectores todos sem crimpar,Crimpando todos os conectores e aplicando torque em todas as conexões,D,
"165) Utilizando como referência os níveis de sinal - Canal Alto 15 dBmV; Canal Baixo 12 dBmV, quais níveis estarão na saída TAP do DC 06?(Componentes Passivos 1 - EAD)","CA: 12,5 dBmV, CB: 9,5 dBmV","CA: 13,5 dBmV, CB: 10,5 dBmV","CA: 15 dBmV, CB: 12 dBmV","CA: 9 dBmV, CB: 06 dBmV",D,
"166) Usando como referência o sinal de 19 dBmV em 550 MHz, ao passar por um DC 12 dB, qual o valor do sinal nas saídas OUT e TAP, respectivamente? (EAD - Componentes Passivo 1)  ",16 dBmV e 7 dBmV,17 dBmV e 8 dBmV,18 dBmV e 7 dBmV,19 dBmV e 8 dBmV,C,
167) Os modems instalados na casa dos clientes realizam uma comunicação com o CMTS. Através de qual canal estes modems RECEBEM o sinal?,CANAL DO DIRETO,CANAL DE RETORNO,CANAL FECHADO,CANAL ABERTO,A,
"168) Um Técnico está realizando uma Adesão
constatou que os sinais que o cliente estava
RECEBENDO estavam fora do padrão. Quais sinais
Nícolas está observando?",Canal Alto,Canal Baixo,RX,Todas as alternativas.,D,
169) A migração do IPv4 para o IPv6 exige que configuremos o e-MTA do cliente em qual modo? (TRILHA IPV6/CGNAT),Bridge,Cable,eMTA,Router,D,
170) Qual  a atenuação de um divisor three way Balanceado?,6dB em todas as portas,"4,5dB em todas as portas",8dB em todas as portas,"4,5/7,5/7,5dB",A,
171) O que é o Band Steering?,Band Steering é uma funcionalidade que estimula os dispositivos dos clientes a se conectarem na melhor frequência disponível e compatível no local.,O Band Steering permite apenas a conexão em 5GHz.,O Band Steering permite apenas a conexão em 2.4GHz,O Band steering é a função de desbloqueio dos eMTAs,A,
"172) Ao instalar o produto Claro Virtua em uma residência, é necessário configurar o Wi-Fi e conectar dispositivos via cabo de rede. Qual modo de operação do eMTA para garantir conectividade para todos os dispositivos?",Modo Bridge,Modo Bridge + WAN,Modo Router,Modo Flyer,C,
173) Qual o comando usado no CMD para medir o tempo de resposta da comunicação entre o seu computador e o servidor de destino?,Ipconfig,Ping,Ipconfig/all,Flush DNS,B,
174) Os dispositivos Wi-Fi 6 funcionam com as frequências:,Somente 5GHz,Somente 2.4GHz,2.4GHz e 5GHz,Somente 6GHz,C,
"175) Diferente dos decodificadores tradicionais, o SAGEMCOM S4KCW3 reúne as duas tecnologias HFC e IPTV no mesmo terminal. Selecione a alternativa correta para utilização em clientes com pacote HFC: (T1 Nº 318 - DECODIFICADOR 4K SAGEMCOM S4KCW3)  ",Esse modelo não possui tecnologia IPTV,"Esse modelo possui uma entrada RF, porém não será utilizada. A recepção do sinal de TV e os demais recursos de interatividade do decodificador (Replay TV, NOW, Apps, etc) funcionarão via internet.","Esse modelo possui uma entrada RF que será utilizada para recepção do sinal de TV e para sincronizar o modem interno que é responsável pelos recursos de interatividade do decodificador (Replay TV, NOW, Apps, etc) funcionarão via internet.","Esse modelo possui uma entrada RF para conexão do cabo do coaxial. Essa entrada será responsável pela recepção do sinal de TV (QAM). A ligação via Internet é obrigatória para o funcionamento da interatividade com o decodificador (Replay TV, NOW, Apps, etc).",D,
176) O que são Transceptores Ópticos?,Equipamentos ativos que convertem sinal RF em óptico e óptico em RF,Equipamentos ativos que convertem sinal óptico em RF,Equipamentos passivos que convertem sinal óptico em RF,Equipamentos passivos que convertem sinal RF em óptico e,A,
177) O espectro de frequências dentro do cabo se divide em dois sentidos:,Canal de Retorno e Canal do Direto.,Canal Alto e Canal Baixo.,Canal Aberto e Canal Fechado.,Canal RX e Canal TX.,A,
178) A Tecnologia MIMO (Multiple-Input Multiple-Output) já é presente em eMTAs com padrão 802.11ac. O que isso significa comparado aos eMTAs sem essa tecnologia? (Vídeo Aula Freq e Segur das redes Wi-Fi App Conectado),"A tecnologia MIMO permite que o dispositivo do cliente alterne automaticamente entre as redes de 2.4 e 5.8 GHz, equanto os terminais sem essa tecnologia não possui esse recurso.","A tecnologia MIMO permite que o dispositivo do cliente alterne automaticamente entre os canais de transmissão, equanto os terminais sem essa tecnologia não possui esse recurso.","A tecnologia MIMO consegue alcançar maiores taxas de transmissão em redes sem fio, usando várias antenas que transmitem sinais simultâneamente, enquanto os terminais sem essa tecnologia transmite sinal apenas para um dispositivo por vez.","É a tecnologia no qual você configura a largura do canal de transmissão no modo de múltiplas antenas, ou seja automático, para que o Cliente consiga usufruir a sua rede sem fio com a máxima performance e velocidade.",C,
"179) O local de instalação do eMTA é ponto chave para minimizar problemas referente a cobertura do sinal wi-fi na residência do cliente, portanto:","Você deve posicionar o eMTA na cozinha, pois é sempre o lugar em que ficam mais pessoas dentro de uma casa e desde que o sinal esteja em -70dBm não há com o que se preocupar com os demais cômodos.","No ponto mais alto da residência do cliente, ou seja no teto ou sótão, pois assim o sinal se propagará sem interferência ou barreiras. O sinal deve estar entre -70 dBm e -90dBm no ponto que o cliente mais usa.","Você deve posicionar o eMTA no quarto com cobertura entre -10dBm e -70dBm, pois geralmente é onde o cliente estuda ou trabalha. Os demais cômodos podem estar com 20% de cobertura.","Você deve perguntar qual o local em que a família mais usa o Wi-Fi, depois identificar o cômodo central entre os locais informados pelo cliente para que o sinal chegue em pelo menos 80% dos cômodos da casa entre -10dBm e -70dBm.",D,
180) Um cliente com produto Streaming (Claro Box TV) solicitou uma mudança de pacote para HFC(Cabo) em seu único ponto de TV com um decodificador S4KCW3. Selecione o procedimento correto para essa mudança: (T1 N° 342 - S4KCW3 MUDANÇA DE PACOTE STREAMING PARA HFC),"O decodificador não deverá ser trocado, pois já possui uma entrada RF. O técnico deverá realizar a instalação dos cabos coaxiais, conectar no decodificador e baixar a tarefa de mudança de pacote no TOA para liberar o Software HFC.",O decodificador deverá ser trocado por decodificadores que não são usados em pacotes Streaming (Box Claro TV),"O decodificador deverá ser trocado, pois não possui uma entrada de RF.","O decodificador não deverá ser trocado, pois já possui uma entrada RF. O técnico deverá primeiro atualizar o Software para HFC e na sequência realizar a instalação dos cabos coaxiais.",A,
"181)  O BER - Bit Error Ratio ou (Taxa de erro por bit), é definido como a: (EAD Sinal Analógico e Digital)."," Relação entre o número total de bits errados, dividido pelo número total de bits transmitidos", Relação da velocidade de transmissão;," Relação entre o número total de bits transmitidos, dividido pelo número total de bits errados;", Relação entre o total de bits reenviados pelo total de bits retransmitidos.,A,
"182)  Considerando os parâmetros técnicos da tela de diagnósticos de um decodificador digital, qual alternativa abaixo representa a melhor qualidade do sinal?"," PS 100%, QS 100% e BER -5"," PS 60%, QS 100% e BER -4"," PS 90%, QS 70% e BER -7"," PS 95%, QS 70% e BER -6",C,
"183) Sobre o uso da furadeira, existem furos que ficarão expostos ao tempo. Qual das opções abaixo é a correta?","Furar de dentro do cômodo para fora, inclinando a furadeira 15° para baixo, afim de evitar umidade","Furar de dentro do cômodo para fora, inclinando a furadeira 15° para cima, afim de evitar umidade","Furar de dentro do cômodo para fora, deixando a furadeira em ângulo reto, afim de evitar umidade","Furar de fora do cômodo para dentro, inclinando a furadeira 15° para baixo, afim de evitar umidade",A,
"184) Para evitar casos de lentidão devido ao congestionamento dos canais de transmissão que recebem várias redes sem fio ao mesmo tempo, devemos:",Configurar o EMTA no canal de transmissão 11 que é o menos congestionado.,Realizar testes de potência de sinal usando o Wi-Fi Analyser e garantir niveis entre -40 á -70 dBM,instalar o eMTA em um cômodo central da residência.,"Deixar o canal de transmissão em modo automático, e orientar o cliente a sempre dar um boot no eMTA para que ele procure o canal menos congestionado.",D,
185) O que é o REPLAY TV disponivel nos pacotes com segmentação TOP HD/TOP HD MAX e Claro TV+?,É a nova funcionalidade que finalmente nos permite gravar os títulos do NOW,É a nova funcionalidade que nos permite assistir novamente (REPLAY) toda a programação da Claro,É a nova funcionalidade do Premiere Futebol Clube que nos permite assistir o REPLAY de todo os jogos e gols de todos os campeonatos,"É a nova funcionalidade que permite RECOMEÇAR O EVENTO ATUAL desde o inicio em determinados canais por meio do miniguia, nos canais que possuem o REPLAY TV é possível acessar conteúdos retroativos a até 7 dias.",D,
186) A diferença entre a potencia do sinal demodulado e o nível de ruído do canal de transmissão refere-se a:, BER - Bit Error Ratio, C/N - Carrier to Noise,CSO - Composit Second Order, SNR - Signal to Noise Ratio,D,
"187)  A técnica Laura está realizando uma W.O de revisita Vítua, onde a reclamação da cliente é que um site específico não está abrindo ou demora muito em seu computador. Para saber a latência entre o computador e o servidor específico, existe algum comando no CMD que a Laura pode utilizar? ",Pode utilizar o comando Flush DNS,Pode utilizar o comando Ipconfig,Pode utilizar o comando Ipconfig/all,Pode utilizar o comando Ping,D,
"188)  Ao você inicia o Status ""Em rota"" no TOA, será liberado um código para o Cliente, o que permite um aumento na percepção de segurança aos nossos atendimentos. Para clientes com o APP Meu claro residencial o cliente tem uma visualização através do botão Código de Segurança em acompanhar a visita técnica. Mas e o cliente que não possui o APP instalado? (T1n°257HFC e T1n°31GPON)",O cliente receberá através de um SMS informando o código de segurança,O cliente receberá um e-mail informando o código de segurança,"O cliente não receberá nenhum código, logo não será solicitado pelo cliente",O cliente que não tenha o APP meu claro residencial instalado não deve solicitar o código ao técnico,A,
"189)  Wi-Fi é uma tecnologia de rede sem fio que permite que computadores (laptops e desktops), dispositivos móveis (smartphones e dispositivos vestíveis) e outros equipamentos (impressoras e câmeras de vídeo). Escolha a alternativa que NÃO faz parte de itens que se deve observar sobre o WI-FI: ",O nível de potência do RX/TX deve estar dentro dos padrões de qualidade para que o sinal WI-FI tenha um bom desempenho.," Posicionamento do Roteador, procurando sempre a melhor localidade de acordo com as necessidades do cliente para melhor propagação do Sinal Wi-FI."," Dispositivos como carrinhos de controle remoto, fones de ouvido sem fio ou até mesmo controles de videogame sem fio podem interferir no sinal wi-fi, se utilizarem a mesma frequência de transmissão."," Barreiras físicas podem fazer com que a propagação do sinal wi-fi fique deficiente, dependendo do material destas barreiras, algumas com menor impacto no sinal como madeira e outras com alto impacto no sinal como metal.",A,
190)  Qual das modulações abaixo possui a menor tolerância a ruído? , 16 QAM, 64 QAM, 256 QAM, QPSK,C,
"191)  Coloque em ordem os itens abaixo, levando em conta o sentido CLARO > CASA DO CLIENTE, seguindo uma instalação de componentes: 1 Cable isolator / 4 Tap / 5 Divisores ou Dc's / 3 mini isolator / 2 emta ou decoder ",5-4-3-2-1, 4-1-5-3-2, 1-2-3-4-5, 2-1-3-4-5,B,
192)  Qual o problema que pode acontecer quando não utilizamos a fonte certa para o equipamento desejado? (Treinamento de 1 PONTO nº95) ,A utilização de uma fonte incorreta só interfere nas transmissões UHF devido interferências harmônicas. De resto o equipamento funciona perfeitamente.," A utilização de uma fonte incorreta não causa problemas ou o mau funcionamento do equipamento, desde que a corrente seja 50% menor."," A utilização de uma fonte incorreta só tem como consequência a mudança na cor do LED do painel frontal, de verde para laranja, não interferindo no funcionamento do decoder em nenhuma hipótese"," A utilização de uma fonte incorreta acarreta no mau funcionamento do equipamento, que dependendo do caso poderá ser seriamente danificado, além de gerar intermitência em alguns casos.",D,
"193)  Segundo a Norma Regulamentadora nº 35, Trabalho em Altura, da Portaria MTP nº 4.218/2022, sobre o Sistema de Proteção Individual Contra Quedas (SPIQ), assinale a alternativa INCORRETA ",A inspeção inicial é aquela realizada entre o recebimento e a primeira utilização do SPIQ.," A inspeção periódica deve ser realizada no mínimo uma vez a cada 12 meses, podendo o intervalo entre as inspeções ser reduzido em função do tipo de utilização, frequência de uso ou exposição a agentes agressivos."," Devem ser registradas as inspeções iniciais, periódicas e aquelas rotineiras que tiveram os elementos do SPIQ recusados.", A inspeção rotineira é aquela realizada após o início dos trabalhos.,D,
194)  Qual a função de uma portadora no processo de Transmissão de sinal de TV ou Internet? ,"A portadora converte o sinal digital em analógico, permitindo que ele seja transmitido por meio de ondas eletromagnéticas"," A portadora é uma onda de frequência que transporta a informação a ser transmitida, modulando suas características"," A portadora amplifica o sinal original, aumentando sua potência para que possa percorrer longas distâncias."," A portadora filtra o ruído presente no sinal, garantindo a qualidade da transmissão.",B,
195)  Qual é a principal função dos divisores em sistemas de distribuição de sinal?,Distribuir o sinal para múltiplos pontos, Amplificar o sinal., Filtrar interferências eletromagnéticas., Converter o sinal analógico em digital.,A,
"196) Dentre as alternativas abaixo, qual delas apresenta a menor taxa de erros?",BER 4.0 E -05,BER 2.0 E -04,BER 1.0 E -06,BER 9.0 E -06,C,
197) Qual das alternativas NÃO é uma vantagem de utilizar o Wi-Fi em vez de uma conexão cabeada?,Facilidade de instalação: A configuração do Wi-Fi é geralmente mais fácil do que a instalação de cabos Ethernet,"Custo: O Wi-Fi pode ser mais barato do que a instalação de cabos Ethernet, especialmente em casas ou escritórios grandes.","Mobilidade: Você pode se conectar à internet em qualquer lugar da sua casa ou escritório, sem precisar estar preso a um cabo.","Segurança: O Wi-Fi é mais seguro do que uma conexão cabeada, pois os dados são transmitidos sem fio.",D,
"198) O técnico Jonny deve configurar o padrão de transmissão Wi-Fi para rede 2.4 GHZ. Para garantir a compatibilidade com a maioria dos dispositivos que tenham antenas wi-fi, ele deve estar configurar em:",Transmissão MISTA 802.11 g e 802.11n,Transmissão Somente 802.11n,Transmissão Somente 802.11g,"Transmissão MISTA - 802.11 b, 802.11g e 802.11n",D,
199) A transmissão de dados no padrão DOCSIS é feita por meio de dois equipamentos:,Cable Modem e CMTS,HUB e transceptor óptico,EMTA e TAP,Amplificador e divisor,A,
200) Observe os seguintes itens e assinale aquele que representa uma medida de segurança de acordo com a Norma Reguladora 35 - Trabalho em Altura.,Realizar treinamentos específicos para trabalhos em altura e utilizar sistemas de ancoragem adequados.,Utilizar uma escada improvisada para acessar locais elevados sem supervisão.,"Desconsiderar as condições meteorológicas ao realizar atividades em altura, como ventos fortes ou chuvas.",Ignorar o uso de equipamentos de proteção individual (EPIs) ao trabalhar em alturas inferiores a 2 metros.,A,
"201) Para que os canais da grade QAM funcionem corretamente em terminais híbridos, qual configuração é essencial?",Conectar o terminal somente à internet e executar o valida retorno.,"Instalar o cabo coaxial, conectar à internet e executar a varredura de canais.",Instalar apenas o cabo coaxial e executar a varredura de canais na configuração.,Conectar o terminal somente à internet e configurar a senha de conteúdos.,B,
202) Qual das opções representa uma prática correta ao montar o conector RG6?,Não descascar a blindagem,Deixar o dielétrico exposto,Evitar contato entre malha e condutor central,Emitir alertas automáticos sobre quedas de energia na rede elétrica.,C,
" 203) Qual é a principal função da funcionalidade ""Certidão de Atendimento"" no aplicativo Técnico Nota 10?","Realizar a leitura e análise das frequências de canais digitais como Upstream, Downstream, OFDM e OFDMA.",Fornecer relatórios administrativos sobre o desempenho dos técnicos.,Monitorar o uso de dados dos clientes em tempo real.,O número de série do TAP,A,
"204) Durante uma instalação, o que deve ser feito caso seja identificado um TAP lotado?","Procurar outro TAP, mesmo que em outra rua, para atender o cliente.",Inserir um divisor na rede para atender o novo cliente.,Baixar a WO no TOA com o código #205 Falta TAP/Passivo Lotado.,Baixar a WO com o código #203 Rede Externa com Problema e enviar o problema pelo TOA.,D,
"205) Na instalação interna, ao passar o cabo por tubulação, é permitido passar junto com rede elétrica?","Não, pois a rede elétrica interfere o sinal do cabo.","Sim, somente em casos de obstrução nos dutos exclusivos de telecomunicação.","Sim, o importante é deixar o cabo protegido na tubulação.",n.D.A,A,
206) Qual o primeiro procedimento antes de iniciar uma instalação HFC?,Passar o cabo interno,Verificar o sinal no TAP,Conectar o modem,Medir a tensão no conector F,B,
"207) Na instalação interna, o que deve ser feito se for identificada uma tubulação obstruída?",Perguntar ao cliente se ele aceita a instalação de cabo aparente.,Todas as alternativas estão corretas.,Utilizar a câmera sonda para verificar a obstrução.,Usar a fita guia de aço para tentar desobstruir a tubulação.,B,
"208) Ao efetuar instalação externa, é necessário respeitar a altura mínima na passagem do cabo coaxial na travessia de ruas. Qual é a altura mínima?",4m,7m,12m,"5,15m",D,
209) O que é ruído?,É uma forma de transmitir o sinal ao Headend,Ruído é uma interferência vinda de fontes externas que ingressa na instalação e causa defeito nos produtos instalados,É uma forma de amplificar o sinal,É uma forma que o equipamento entende o sinal em alta qualidade,B,
210) Qual é o padrão de funcionamento do RX nos terminais (Decodificadores e eMTAs)?,Entre +15dBmV e -15dBmV,Entre +12dBmV e -12dBmV,Entre +20dBmV e -20dBmV,Entre +5dBmV e -5dBmV,B,
211) Qual é o padrão de funcionamento do TX nos terminais (Decodificadores e eMTAs)?,Entre +10dBmV e -10dBmV,Entre 35dBmV e 55dBmV,Entre 27dBmV e 57dBmV,Entre 38dBmV e 51dBmV,D,
212) Qual é o padrão de funcionamento do SNR Down e SNR UP nos terminais (Decodificadores e eMTAs)?,SNR DOWN entre 20dB e 30dB e SNR UP entre 17dB e 22dB,SNR DOWN abaixo de 35dB e SNR UP abaixo de 27dB,SNR DOWN acima de 35dB e SNR UP acima de 27dB,SNR DOWN abaixo de 27dB e SNR UP abaixo de 15dB,C,
213) É possível efetuar a medição de níveis de sinal pelo seu próprio smartphone. Basta acessar um site. Qual é o site usado para medição de níveis?,datacenter.virtua.com,niveis.virtua.com.br,sinais.claro.virtua.com,medidordesinal.com.br,B,
214) Ao realizar a instalação do serviço de TV é necessário efetuar o Valida Retorno. Qual é a função deste teste?,Liberar os canais do pacote,Validar o pacote do cliente,Realizar a validação do canal de retorno do decoder com o Headend,Habilitar todos os serviços do canal direto,C,
"215) Considerando os parâmetros técnicos da tela de diagnósticos de um decodificador digital, qual alternativa abaixo representa a melhor qualidade do sinal?","PS 10 dBmV, QS 70% e BER -6","PS -6 dBmV, QS 100% e BER -4","PS 4 dBmV, QS 100% e BER -5","PS 2 dBmV, QS 70% e BER -7",D,
"216) Durante os períodos de chuva, a quantidade de terminais queimados aumenta bastante devido a descargas elétricas atmosféricas provocadas por raios. A fim de minimizar esse impacto, qual dos dispositivos abaixo é o mais adequado?",Carga Casada,Filtro High Pass,Mini Cable Isolator,Filtro Trap,C,
217) O que é UPDATE ID?,"É um código de identificação que determina qual tipo de hardware devemos instalar, seguindo como regra o tipo de produto contratado pelo cliente","É um código de identificação que determina qual o tipo de software o decodificador deverá receber, seguindo como regra o produto contratado pelo cliente",É um hardware de instalação que determina qual tipo de software o decodificador deverá receber seguindo como regra o tipo de produto contratado pelo cliente,"É um hardware de instalação que determina qual tipo de software o decodificador deverá transmitir, seguindo como regra o tipo de modulação do Headend de cada cidade",B,
218) Referente ao BER padrão Claro abaixo qual representa a melhor Qualidade,BER 2.0 E-07,BER 3.0 E-05,BER 1.0 E-06,BER 9.0 E-08,D,